Date,Nb_Cas_Cumulatif,Nb_Nvx_Cas,Nb_Cas_Actifs,Nb_Deces_Cumulatif_Total,Nb_Deces_Cumulatif_CHCHSLD,Nb_Deces_Cumulatif_RPA,Nb_Deces_Cumulatif_DomInc,Nb_Deces_Cumulatif_Autre,Nb_Nvx_Deces_Total,Nb_Nvx_Deces_CHCHSLD,Nb_Nvx_Deces_RPA,Nb_Nvx_Deces_DomInc,Nb_Nvx_Deces_Autre
2020-12-18,175722,2119,19794,7874,4835,1491,1147,401,36,15,9,10,2
2020-12-19,177775,2053,20072,7908,4846,1500,1161,401,34,11,9,14,0
2020-12-20,179741,1966,20210,7947,4859,1510,1176,402,39,13,10,15,1
2020-12-21,181852,2111,20531,7985,4873,1523,1186,403,38,14,13,10,1
2020-12-22,184006,2154,20960,8046,4897,1539,1203,407,61,24,16,17,4
2020-12-23,186230,2224,21578,8097,4922,1551,1214,410,51,25,12,11,3
2020-12-24,188625,2395,22024,8138,4941,1562,1224,411,41,19,11,10,1
2020-12-25,190924,2299,22475,8185,4955,1582,1234,414,47,14,20,10,3
2020-12-26,193012,2088,22671,8234,4976,1595,1247,416,49,21,13,13,2
2020-12-27,195170,2158,22944,8283,4994,1609,1260,420,49,18,14,13,4
2020-12-28,197478,2308,23334,8329,5011,1623,1274,421,46,17,14,14,1
2020-12-29,200337,2859,24440,8378,5027,1634,1291,426,49,16,11,17,5
2020-12-30,203137,2800,25534,8437,5050,1650,1309,428,59,23,16,18,2
2020-12-31,205662,2525,25724,8478,5059,1660,1330,429,41,9,10,21,1
2021-01-01,208392,2730,26182,8511,5071,1671,1336,433,33,12,11,6,4
2021-01-02,210796,2404,26169,8562,5088,1687,1350,437,51,17,16,14,4
2021-01-03,212958,2162,26553,8604,5103,1696,1366,439,42,15,9,16,2
2021-01-04,215508,2550,27573,8659,5121,1713,1384,441,55,18,17,18,2
2021-01-05,218091,2583,28194,8710,5142,1725,1399,444,51,21,12,15,3
2021-01-06,220956,2865,29037,8765,5156,1743,1419,447,55,14,18,20,3
2021-01-07,223788,2832,29071,8818,5172,1756,1441,449,53,16,13,22,2
2021-01-08,226531,2743,29081,8866,5188,1772,1453,453,48,16,16,12,4
2021-01-09,228537,2006,28495,8916,5202,1787,1469,458,50,14,15,16,5
2021-01-10,230572,2035,28537,8958,5215,1796,1487,460,42,13,9,18,2
2021-01-11,232364,1792,28356,9008,5233,1808,1504,463,50,18,12,17,3
2021-01-12,234551,2187,28160,9058,5249,1821,1522,466,50,16,13,18,3
2021-01-13,236564,2013,27511,9127,5270,1840,1549,468,69,21,19,27,2
2021-01-14,238512,1948,26318,9188,5297,1859,1562,470,61,27,19,13,2
2021-01-15,240392,1880,25345,9237,5314,1874,1578,471,49,17,15,16,1
2021-01-16,242317,1925,24861,9288,5333,1887,1596,472,51,19,13,18,1
2021-01-17,243829,1512,24165,9334,5351,1894,1613,476,46,18,7,17,4
2021-01-18,245167,1338,23254,9390,5370,1913,1630,477,56,19,19,17,1
2021-01-19,246685,1518,22002,9441,5386,1924,1651,480,51,16,11,21,3
2021-01-20,248253,1568,21413,9503,5406,1945,1665,487,62,20,21,14,7
2021-01-21,250050,1797,20459,9553,5420,1962,1680,491,50,14,17,15,4
2021-01-22,251584,1534,19967,9614,5440,1974,1704,496,61,20,12,24,5
2021-01-23,252914,1330,18856,9667,5458,1988,1721,500,53,18,14,17,4
2021-01-24,254078,1164,17938,9726,5474,2003,1745,504,59,16,15,24,4
2021-01-25,255295,1217,16996,9754,5483,2012,1754,505,28,9,9,9,1
2021-01-26,256647,1352,16786,9797,5498,2024,1766,509,43,15,12,12,4
2021-01-27,257920,1273,16459,9842,5516,2041,1776,509,45,18,17,10,0
2021-01-28,259208,1288,15970,9878,5527,2052,1789,510,36,11,11,13,1
2021-01-29,260489,1281,15685,9917,5538,2060,1807,512,39,11,8,18,2
2021-01-30,261722,1233,15345,9944,5548,2062,1819,515,27,10,2,12,3
2021-01-31,262602,880,14804,9980,5560,2070,1834,516,36,12,8,15,1
2021-02-01,263576,974,14252,10003,5564,2075,1843,521,23,4,5,9,5
2021-02-02,264742,1166,14194,10035,5569,2088,1856,522,32,5,13,13,1
2021-02-03,265822,1080,14216,10071,5582,2093,1871,525,36,13,5,15,3
2021-02-04,266904,1082,13868,10106,5588,2103,1887,528,35,6,10,16,3
2021-02-05,268124,1220,13628,10133,5592,2112,1899,530,27,4,9,12,2
2021-02-06,269168,1044,13341,10158,5598,2121,1907,532,25,6,9,8,2
2021-02-07,270003,835,12906,10186,5604,2127,1920,535,28,6,6,13,3
2021-02-08,270780,777,12434,10204,5606,2133,1929,536,18,2,6,9,1
2021-02-09,271747,967,12350,10232,5612,2144,1940,536,28,6,11,11,0
2021-02-10,272908,1161,12310,10254,5617,2148,1951,538,22,5,4,11,2
2021-02-11,273922,1014,12122,10275,5620,2154,1962,539,21,3,6,11,1
2021-02-12,274946,1024,11999,10294,5623,2163,1968,540,19,3,9,6,1
2021-02-13,275780,834,11639,10307,5628,2164,1975,540,13,5,1,7,0
2021-02-14,276503,723,10630,10324,5634,2168,1982,540,17,6,4,7,0
2021-02-15,277174,671,10122,10339,5636,2171,1991,541,15,2,3,9,1
2021-02-16,278020,846,10088,10348,5638,2173,1996,541,9,2,2,5,0
2021-02-17,278804,784,10007,10363,5639,2178,2004,542,15,1,5,8,1
2021-02-18,279665,861,9686,10374,5639,2179,2014,542,11,0,1,10,0
2021-02-19,280441,776,9406,10389,5640,2183,2023,543,15,1,4,9,1
2021-02-20,281158,717,9066,10404,5641,2185,2034,544,15,1,2,11,1
2021-02-21,281973,815,8913,10416,5642,2189,2041,544,12,1,4,7,0
2021-02-22,282610,637,8555,10424,5642,2191,2047,544,8,0,2,6,0
2021-02-23,283441,831,8680,10438,5642,2198,2053,545,14,0,7,6,1
2021-02-24,284295,854,8807,10450,5644,2200,2060,546,12,2,2,7,1
2021-02-25,285106,811,8618,10453,5646,2200,2061,546,3,2,0,1,0
2021-02-26,285976,870,8696,10463,5648,2202,2067,546,10,2,2,6,0
2021-02-27,286682,706,8518,10472,5650,2204,2071,547,9,2,2,4,1
2021-02-28,287257,575,8279,10478,5651,2205,2074,548,6,1,1,3,1
2021-03-01,287843,586,8060,10488,5655,2207,2078,548,10,4,2,4,0
2021-03-02,288605,762,8033,10498,5657,2211,2081,549,10,2,4,3,1
2021-03-03,289291,686,8033,10508,5657,2218,2084,549,10,0,7,3,0
2021-03-04,290150,859,7950,10518,5658,2220,2091,549,10,1,2,7,0
2021-03-05,290854,704,7864,10527,5658,2224,2096,549,9,0,4,5,0
2021-03-06,291597,743,7805,10537,5660,2228,2100,549,10,2,4,4,0
2021-03-07,292208,611,7675,10543,5660,2230,2104,549,6,0,2,4,0
2021-03-08,292821,613,7473,10552,5661,2235,2107,549,9,1,5,3,0
2021-03-09,293618,797,7697,10560,5662,2237,2112,549,8,1,2,5,0
2021-03-10,294337,719,7829,10569,5663,2242,2115,549,9,1,5,3,0
2021-03-11,295092,755,7773,10580,5663,2246,2122,549,11,0,4,7,0
2021-03-12,295905,813,7835,10581,5663,2246,2123,549,1,0,0,1,0
2021-03-13,296565,660,7721,10589,5663,2248,2129,549,8,0,2,6,0
2021-03-14,297173,608,7583,10598,5663,2253,2133,549,9,0,5,4,0
2021-03-15,297746,573,7445,10610,5664,2257,2139,550,12,1,4,6,1
2021-03-16,298467,721,7552,10616,5665,2258,2143,550,6,1,1,4,0
2021-03-17,299195,728,7579,10621,5665,2259,2147,550,5,0,1,4,0
2021-03-18,299957,762,7556,10626,5665,2261,2150,550,5,0,2,3,0
2021-03-19,300764,807,7601,10629,5665,2263,2151,550,3,0,2,1,0
2021-03-20,301445,681,7525,10640,5668,2265,2157,550,11,3,2,6,0
2021-03-21,302110,665,7439,10648,5668,2269,2160,551,8,0,4,3,1
2021-03-22,302818,708,7444,10654,5668,2272,2163,551,6,0,3,3,0
2021-03-23,303583,765,7562,10657,5668,2272,2165,552,3,0,0,2,1
2021-03-24,304612,1029,7871,10664,5669,2272,2171,552,7,1,0,6,0
2021-03-25,305616,1004,8083,10672,5669,2274,2177,552,8,0,2,6,0
2021-03-26,306624,1008,8319,10678,5670,2275,2181,552,6,1,1,4,0
2021-03-27,307555,931,8527,10681,5670,2277,2182,552,3,0,2,1,0
2021-03-28,308381,826,8579,10686,5670,2278,2186,552,5,0,1,4,0
2021-03-29,309323,942,8761,10694,5670,2280,2191,553,8,0,2,5,1
2021-03-30,310321,998,9125,10702,5671,2282,2196,553,8,1,2,5,0
2021-03-31,311747,1426,9799,10706,5672,2282,2199,553,4,1,0,3,0
2021-04-01,313031,1284,10061,10714,5673,2282,2206,553,8,1,0,7,0
2021-04-02,314319,1288,10380,10719,5673,2283,2208,555,5,0,1,2,2
2021-04-03,315609,1290,10784,10724,5673,2284,2212,555,5,0,1,4,0
2021-04-04,316743,1134,10964,10731,5674,2285,2217,555,7,1,1,5,0
2021-04-05,317961,1218,11143,10737,5675,2287,2220,555,6,1,2,3,0
2021-04-06,319268,1307,11516,10742,5675,2287,2224,556,5,0,0,4,1
2021-04-07,320910,1642,12140,10749,5676,2287,2229,557,7,1,0,5,1
2021-04-08,322628,1718,12588,10761,5677,2288,2239,557,12,1,1,10,0
2021-04-09,324494,1866,13227,10765,5677,2289,2242,557,4,0,1,3,0
2021-04-10,326123,1629,13507,10772,5677,2291,2247,557,7,0,2,5,0
2021-04-11,327618,1495,13764,10783,5678,2292,2256,557,11,1,1,9,0
2021-04-12,329034,1416,13922,10789,5681,2293,2258,557,6,3,1,2,0
2021-04-13,330564,1530,14270,10802,5682,2293,2269,558,13,1,0,11,1
2021-04-14,332080,1516,14527,10811,5683,2293,2277,558,9,1,0,8,0
2021-04-15,333763,1683,14614,10818,5684,2294,2281,559,7,1,1,4,1
2021-04-16,335220,1457,14385,10833,5685,2297,2292,559,15,1,3,11,0
2021-04-17,336514,1294,13992,10846,5687,2302,2298,559,13,2,5,6,0
2021-04-18,337539,1025,13319,10856,5689,2303,2305,559,10,2,1,7,0
2021-04-19,338728,1189,12847,10866,5692,2305,2310,559,10,3,2,5,0
2021-04-20,339951,1223,12637,10873,5692,2305,2317,559,7,0,0,7,0
2021-04-21,341148,1197,12457,10877,5693,2305,2320,559,4,1,0,3,0
2021-04-22,342242,1094,11996,10891,5695,2309,2327,560,14,2,4,7,1
2021-04-23,343161,919,11540,10899,5697,2310,2331,561,8,2,1,4,1
2021-04-24,344358,1197,11318,10911,5698,2311,2340,562,12,1,1,9,1
2021-04-25,345250,892,10821,10921,5700,2313,2345,563,10,2,2,5,1
2021-04-26,346219,969,10539,10930,5701,2314,2351,564,9,1,1,6,1
2021-04-27,347299,1080,10447,10943,5701,2315,2362,565,13,0,1,11,1
2021-04-28,348367,1068,10467,10955,5702,2318,2370,565,12,1,3,8,0
2021-04-29,349481,1114,10266,10967,5702,2321,2378,566,12,0,3,8,1
2021-04-30,350653,1172,10224,10974,5702,2322,2384,566,7,0,1,6,0
2021-05-01,351572,919,10034,10982,5702,2322,2392,566,8,0,0,8,0
2021-05-02,352349,777,9759,10989,5703,2323,2397,566,7,1,1,5,0
2021-05-03,353198,849,9514,10993,5703,2323,2401,566,4,0,0,4,0
2021-05-04,354105,907,9456,11003,5705,2323,2409,566,10,2,0,8,0
2021-05-05,354999,894,9440,11006,5705,2324,2410,567,3,0,1,1,1
2021-05-06,356036,1037,9345,11015,5706,2325,2417,567,9,1,1,7,0
2021-05-07,357042,1006,9301,11023,5707,2326,2423,567,8,1,1,6,0
2021-05-08,357855,813,8956,11031,5707,2326,2430,568,8,0,0,7,1
2021-05-09,358564,709,8629,11037,5707,2326,2435,569,6,0,0,5,1
2021-05-10,359235,671,8281,11040,5707,2327,2437,569,3,0,1,2,0
2021-05-11,360067,832,8294,11045,5708,2327,2441,569,5,1,0,4,0
2021-05-12,360924,857,8369,11051,5708,2329,2445,569,6,0,2,4,0
2021-05-13,361815,891,8288,11056,5710,2332,2445,569,5,2,3,0,0
2021-05-14,362605,790,8154,11060,5710,2333,2448,569,4,0,1,3,0
2021-05-15,363263,658,7899,11067,5711,2334,2453,569,7,1,1,5,0
2021-05-16,363818,555,7583,11075,5711,2334,2460,570,8,0,0,7,1
2021-05-17,364393,575,7290,11086,5711,2335,2468,572,11,0,1,8,2
2021-05-18,364976,583,7124,11093,5711,2338,2472,572,7,0,3,4,0
2021-05-19,365777,801,7256,11100,5711,2340,2477,572,7,0,2,5,0
2021-05-20,366452,675,7091,11105,5711,2341,2481,572,5,0,1,4,0
2021-05-21,367005,553,6839,11111,5711,2342,2486,572,6,0,1,5,0
2021-05-22,367499,494,6497,11118,5712,2342,2492,572,7,1,0,6,0
2021-05-23,367845,346,6085,11126,5712,2343,2498,573,8,0,1,6,1
2021-05-24,368224,379,5733,11129,5713,2343,2500,573,3,1,0,2,0
2021-05-25,368623,399,5524,11133,5713,2343,2504,573,4,0,0,4,0
2021-05-26,369080,457,5381,11138,5713,2343,2509,573,5,0,0,5,0
2021-05-27,369492,412,5136,11141,5713,2343,2512,573,3,0,0,3,0
2021-05-28,369890,398,4852,11143,5713,2345,2512,573,2,0,2,0,0
2021-05-29,370189,299,4522,11149,5713,2346,2516,574,6,0,1,4,1
2021-05-30,370461,272,4259,11149,5713,2346,2516,574,0,0,0,0,0
2021-05-31,370710,249,3930,11153,5713,2347,2519,574,4,0,1,3,0
2021-06-01,370992,282,3781,11158,5713,2349,2522,574,5,0,2,3,0
2021-06-02,371287,295,3655,11162,5714,2349,2525,574,4,1,0,3,0
2021-06-03,371556,269,3498,11166,5714,2349,2529,574,4,0,0,4,0
2021-06-04,371788,232,3201,11169,5714,2351,2530,574,3,0,2,1,0
2021-06-05,372000,212,2964,11174,5714,2351,2535,574,5,0,0,5,0
2021-06-06,372152,152,2740,11178,5714,2351,2539,574,4,0,0,4,0
2021-06-07,372315,163,2559,11183,5714,2354,2541,574,5,0,3,2,0
2021-06-08,372511,196,2445,11184,5714,2354,2542,574,1,0,0,1,0
2021-06-09,372665,154,2340,11185,5714,2354,2543,574,1,0,0,1,0
2021-06-10,372879,214,2255,11186,5714,2354,2544,574,1,0,0,1,0
2021-06-11,373039,160,2113,11188,5714,2355,2545,574,2,0,1,1,0
2021-06-12,373170,131,1967,11189,5714,2355,2546,574,1,0,0,1,0
2021-06-13,373288,118,1863,11193,5714,2355,2549,575,4,0,0,3,1
2021-06-14,373398,110,1744,11194,5714,2355,2550,575,1,0,0,1,0
2021-06-15,373572,174,1718,11194,5714,2355,2550,575,0,0,0,0,0
2021-06-16,373722,150,1690,11199,5714,2356,2553,576,5,0,1,3,1
2021-06-17,373876,154,1665,11201,5714,2356,2555,576,2,0,0,2,0
2021-06-18,374005,129,1604,11201,5714,2356,2555,576,0,0,0,0,0
2021-06-19,374090,85,1493,11203,5714,2356,2557,576,2,0,0,2,0
2021-06-20,374184,94,1422,11205,5714,2357,2558,576,2,0,1,1,0
2021-06-21,374277,93,1354,11207,5714,2358,2559,576,2,0,1,1,0
2021-06-22,374405,128,1314,11208,5714,2358,2560,576,1,0,0,1,0
2021-06-23,374484,79,1278,11209,5714,2359,2560,576,1,0,1,0,0
2021-06-24,374563,79,1185,11210,5714,2359,2561,576,1,0,0,1,0
2021-06-25,374667,104,1154,11212,5714,2359,2563,576,2,0,0,2,0
2021-06-26,374747,80,1090,11213,5714,2359,2564,576,1,0,0,1,0
2021-06-27,374796,49,1027,11214,5714,2359,2565,576,1,0,0,1,0
2021-06-28,374892,96,988,11215,5715,2359,2565,576,1,1,0,0,0
2021-06-29,374993,101,987,11216,5715,2359,2566,576,1,0,0,1,0
2021-06-30,375067,74,959,11217,5716,2359,2566,576,1,1,0,0,0
2021-07-01,375143,76,923,11218,5716,2360,2566,576,1,0,1,0,0
2021-07-02,375209,66,886,11219,5716,2361,2566,576,1,0,1,0,0
2021-07-03,375268,59,857,11219,5716,2361,2566,576,0,0,0,0,0
2021-07-04,375309,41,818,11220,5716,2361,2567,576,1,0,0,1,0
2021-07-05,375386,77,814,11220,5716,2361,2567,576,0,0,0,0,0
2021-07-06,375470,84,824,11221,5716,2362,2567,576,1,0,1,0,0
2021-07-07,375539,69,820,11221,5716,2362,2567,576,0,0,0,0,0
2021-07-08,375609,70,820,11221,5716,2362,2567,576,0,0,0,0,0
2021-07-09,375680,71,786,11221,5716,2362,2567,576,0,0,0,0,0
2021-07-10,375740,60,785,11222,5716,2362,2568,576,1,0,0,1,0
2021-07-11,375794,54,764,11224,5716,2362,2570,576,2,0,0,2,0
2021-07-12,375854,60,751,11224,5716,2362,2570,576,0,0,0,0,0
2021-07-13,375933,79,770,11225,5716,2362,2571,576,1,0,0,1,0
2021-07-14,376008,75,780,11225,5716,2362,2571,576,0,0,0,0,0
2021-07-15,376104,96,776,11226,5716,2362,2572,576,1,0,0,1,0
2021-07-16,376176,72,771,11226,5716,2362,2572,576,0,0,0,0,0
2021-07-17,376249,73,773,11226,5716,2362,2572,576,0,0,0,0,0
2021-07-18,376315,66,780,11227,5716,2362,2573,576,1,0,0,1,0
2021-07-19,376393,78,783,11227,5716,2362,2573,576,0,0,0,0,0
2021-07-20,376499,106,827,11228,5716,2362,2574,576,1,0,0,1,0
2021-07-21,376601,102,866,11229,5716,2362,2575,576,1,0,0,1,0
2021-07-22,376727,126,915,11231,5716,2363,2576,576,2,0,1,1,0
2021-07-23,376841,114,969,11231,5716,2363,2576,576,0,0,0,0,0
2021-07-24,376923,82,951,11231,5716,2363,2576,576,0,0,0,0,0
2021-07-25,376992,69,942,11231,5716,2363,2576,576,0,0,0,0,0
2021-07-26,377101,109,962,11231,5716,2363,2576,576,0,0,0,0,0
2021-07-27,377237,136,1021,11231,5716,2363,2576,576,0,0,0,0,0
2021-07-28,377369,132,1058,11231,5716,2363,2576,576,0,0,0,0,0
2021-07-29,377470,101,1053,11231,5716,2363,2576,576,0,0,0,0,0
2021-07-30,377692,222,1165,11231,5716,2363,2576,576,0,0,0,0,0
2021-07-31,377841,149,1202,11231,5716,2363,2576,576,0,0,0,0,0
2021-08-01,377975,134,1221,11231,5716,2363,2576,576,0,0,0,0,0
2021-08-02,378168,193,1301,11231,5716,2363,2576,576,0,0,0,0,0
2021-08-03,378362,194,1404,11232,5716,2363,2577,576,1,0,0,1,0
2021-08-04,378628,266,1573,11232,5716,2363,2577,576,0,0,0,0,0
2021-08-05,378923,295,1752,11232,5716,2363,2577,576,0,0,0,0,0
2021-08-06,379192,269,1895,11232,5716,2363,2577,576,0,0,0,0,0
2021-08-07,379442,250,2003,11232,5716,2363,2577,576,0,0,0,0,0
2021-08-08,379679,237,2060,11233,5716,2363,2578,576,1,0,0,1,0
2021-08-09,379975,296,2171,11234,5716,2363,2579,576,1,0,0,1,0
2021-08-10,380335,360,2350,11234,5716,2363,2579,576,0,0,0,0,0
2021-08-11,380761,426,2625,11234,5716,2363,2579,576,0,0,0,0,0
2021-08-12,381187,426,2802,11234,5716,2363,2579,576,0,0,0,0,0
2021-08-13,381590,403,2924,11235,5716,2363,2580,576,1,0,0,1,0
2021-08-14,381960,370,2984,11235,5716,2363,2580,576,0,0,0,0,0
2021-08-15,382314,354,3047,11235,5716,2363,2580,576,0,0,0,0,0
2021-08-16,382693,379,3139,11236,5716,2364,2580,576,1,0,1,0,0
2021-08-17,383106,413,3255,11236,5716,2364,2580,576,0,0,0,0,0
2021-08-18,383601,495,3500,11237,5716,2364,2581,576,1,0,0,1,0
2021-08-19,384143,542,3727,11237,5716,2364,2581,576,0,0,0,0,0
2021-08-20,384670,527,3914,11237,5716,2364,2581,576,0,0,0,0,0
2021-08-21,385064,394,3914,11240,5717,2366,2581,576,3,1,2,0,0
2021-08-22,385416,352,3842,11240,5717,2366,2581,576,0,0,0,0,0
2021-08-23,385853,437,3896,11240,5717,2366,2581,576,0,0,0,0,0
2021-08-24,386428,575,4098,11241,5717,2366,2582,576,1,0,0,1,0
2021-08-25,387059,631,4432,11241,5717,2366,2582,576,0,0,0,0,0
2021-08-26,387699,640,4605,11241,5717,2366,2582,576,0,0,0,0,0
2021-08-27,388226,527,4671,11241,5717,2366,2582,576,0,0,0,0,0
2021-08-28,388745,519,4655,11241,5717,2366,2582,576,0,0,0,0,0
2021-08-29,389149,404,4531,11242,5717,2366,2583,576,1,0,0,1,0
2021-08-30,389711,562,4645,11243,5717,2366,2584,576,1,0,0,1,0
2021-08-31,390391,680,4922,11245,5717,2366,2586,576,2,0,0,2,0
2021-09-01,391125,734,5267,11246,5717,2366,2587,576,1,0,0,1,0
2021-09-02,391876,751,5467,11246,5717,2366,2587,576,0,0,0,0,0
2021-09-03,392543,667,5515,11249,5717,2366,2590,576,3,0,0,3,0
2021-09-04,393188,645,5519,11249,5717,2366,2590,576,0,0,0,0,0
2021-09-05,393694,506,5529,11249,5717,2366,2590,576,0,0,0,0,0
2021-09-06,394257,563,5501,11253,5717,2366,2594,576,4,0,0,4,0
2021-09-07,394906,649,5732,11255,5717,2366,2596,576,2,0,0,2,0
2021-09-08,395688,782,6057,11258,5717,2366,2599,576,3,0,0,3,0
2021-09-09,396629,941,6297,11260,5717,2366,2601,576,2,0,0,2,0
2021-09-10,397551,922,6526,11262,5718,2366,2602,576,2,1,0,1,0
2021-09-11,398251,700,6491,11264,5718,2366,2604,576,2,0,0,2,0
2021-09-12,398866,615,6397,11267,5718,2366,2607,576,3,0,0,3,0
2021-09-13,399509,643,6347,11271,5719,2366,2609,577,4,1,0,2,1
2021-09-14,400262,753,6543,11272,5719,2366,2610,577,1,0,0,1,0
2021-09-15,401099,837,6754,11277,5719,2366,2615,577,5,0,0,5,0
2021-09-16,401941,842,6939,11279,5719,2366,2617,577,2,0,0,2,0
2021-09-17,402735,794,7021,11286,5719,2367,2623,577,7,0,1,6,0
2021-09-18,403445,710,6904,11288,5719,2367,2625,577,2,0,0,2,0
2021-09-19,404084,639,6634,11293,5719,2369,2628,577,5,0,2,3,0
2021-09-20,404684,600,6478,11297,5719,2371,2630,577,4,0,2,2,0
2021-09-21,405344,660,6516,11301,5719,2371,2634,577,4,0,0,4,0
2021-09-22,406109,765,6618,11305,5719,2373,2636,577,4,0,2,2,0
2021-09-23,406835,726,6607,11308,5720,2374,2637,577,3,1,1,1,0
2021-09-24,407621,786,6605,11312,5720,2375,2640,577,4,0,1,3,0
2021-09-25,408234,613,6500,11314,5721,2375,2641,577,2,1,0,1,0
2021-09-26,408712,478,6209,11316,5721,2376,2642,577,2,0,1,1,0
2021-09-27,409209,497,6027,11323,5723,2376,2647,577,7,2,0,5,0
2021-09-28,409813,604,5921,11326,5723,2376,2650,577,3,0,0,3,0
2021-09-29,410530,717,6055,11333,5723,2378,2655,577,7,0,2,5,0
2021-09-30,411131,601,5984,11338,5723,2379,2659,577,5,0,1,4,0
2021-10-01,411730,599,5839,11342,5723,2379,2663,577,4,0,0,4,0
2021-10-02,412185,455,5550,11346,5723,2379,2667,577,4,0,0,4,0
2021-10-03,412610,425,5274,11350,5723,2380,2670,577,4,0,1,3,0
2021-10-04,413070,460,5080,11352,5723,2381,2671,577,2,0,1,1,0
2021-10-05,413580,510,5089,11357,5723,2382,2675,577,5,0,1,4,0
2021-10-06,414166,586,5205,11363,5723,2385,2678,577,6,0,3,3,0
2021-10-07,414829,663,5264,11365,5723,2385,2680,577,2,0,0,2,0
2021-10-08,415432,603,5281,11368,5724,2386,2681,577,3,1,1,1,0
2021-10-09,415991,559,5268,11372,5724,2386,2685,577,4,0,0,4,0
2021-10-10,416403,412,5131,11373,5724,2386,2686,577,1,0,0,1,0
2021-10-11,416675,272,4907,11373,5724,2386,2686,577,0,0,0,0,0